('base1', 'Base', 'Base', 102, 102, 'Legal', NULL, NULL, 'BS', '1999/01/09', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/base1/symbol.png', 'https://images.pokemontcg.io/base1/logo.png'),
('swsh1', 'Sword & Shield', 'Sword & Shield', 202, 216, 'Legal', 'Legal', 'Legal', 'SSH', '2020/02/07', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/swsh1/symbol.png', 'https://images.pokemontcg.io/swsh1/logo.png'),
('swsh2', 'Rebel Clash', 'Sword & Shield', 192, 209, 'Legal', 'Legal', 'Legal', 'RCL', '2020/05/01', '2020/09/25 10:09:00', 'https://images.pokemontcg.io/swsh2/symbol.png', 'https://images.pokemontcg.io/swsh2/logo.png'),
('swsh3', 'Darkness Ablaze', 'Sword & Shield', 189, 201, 'Legal', 'Legal', 'Legal', 'DAA', '2020/08/14', '2020/10/25 13:45:00', 'https://images.pokemontcg.io/swsh3/symbol.png', 'https://images.pokemontcg.io/swsh3/logo.png'),
('swsh35', 'Champion''s Path', 'Sword & Shield', 73, 80, 'Legal', 'Legal', 'Legal', 'CPA', '2020/09/25', '2020/10/25 13:45:00', 'https://images.pokemontcg.io/swsh35/symbol.png', 'https://images.pokemontcg.io/swsh35/logo.png'),
('swsh4', 'Vivid Voltage', 'Sword & Shield', 185, 203, 'Legal', 'Legal', 'Legal', 'VIV', '2020/11/13', '2020/11/13 16:20:00', 'https://images.pokemontcg.io/swsh4/symbol.png', 'https://images.pokemontcg.io/swsh4/logo.png'),
('swsh45', 'Shining Fates', 'Sword & Shield', 72, 73, 'Legal', 'Legal', 'Legal', 'SHF', '2021/02/19', '2021/02/24 16:17:00', 'https://images.pokemontcg.io/swsh45/symbol.png', 'https://images.pokemontcg.io/swsh45/logo.png'),
('swsh45sv', 'Shiny Vault', 'Sword & Shield', 122, 122, 'Legal', 'Legal', 'Legal', 'SHF', '2021/02/19', '2021/02/24 16:17:00', 'https://images.pokemontcg.io/swsh45sv/symbol.png', 'https://images.pokemontcg.io/swsh45sv/logo.png'),
('swsh5', 'Battle Styles', 'Sword & Shield', 163, 183, 'Legal', 'Legal', 'Legal', 'BST', '2021/03/19', '2021/03/19 15:12:00', 'https://images.pokemontcg.io/swsh5/symbol.png', 'https://images.pokemontcg.io/swsh5/logo.png'),
('swsh6', 'Chilling Reign', 'Sword & Shield', 198, 233, 'Legal', 'Legal', 'Legal', 'CRE', '2021/06/18', '2021/06/18 12:12:00', 'https://images.pokemontcg.io/swsh6/symbol.png', 'https://images.pokemontcg.io/swsh6/logo.png'),
('swsh7', 'Evolving Skies', 'Sword & Shield', 203, 237, 'Legal', 'Legal', 'Legal', 'EVS', '2021/08/27', '2021/08/27 10:17:00', 'https://images.pokemontcg.io/swsh7/symbol.png', 'https://images.pokemontcg.io/swsh7/logo.png'),
('cel25', 'Celebrations', 'Sword & Shield', 25, 25, 'Legal', 'Legal', 'Legal', 'CEL', '2021/10/08', '2022/10/11 21:39:00', 'https://images.pokemontcg.io/cel25/symbol.png', 'https://images.pokemontcg.io/cel25/logo.png'),
('cel25c', 'Celebrations: Classic Collection', 'Sword & Shield', 25, 25, 'Legal', NULL, NULL, 'CEL', '2021/10/08', '2022/10/11 21:39:00', 'https://images.pokemontcg.io/cel25c/symbol.png', 'https://images.pokemontcg.io/cel25c/logo.png'),
('mcd14', 'McDonald''s Collection 2014', 'Other', 12, 12, 'Legal', 'Legal', NULL, NULL, '2014/05/23', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/mcd14/symbol.png', 'https://images.pokemontcg.io/mcd14/logo.png'),
('mcd15', 'McDonald''s Collection 2015', 'Other', 12, 12, 'Legal', 'Legal', NULL, NULL, '2015/11/27', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/mcd15/symbol.png', 'https://images.pokemontcg.io/mcd15/logo.png'),
('mcd18', 'McDonald''s Collection 2018', 'Other', 12, 12, 'Legal', 'Legal', NULL, NULL, '2018/10/16', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/mcd18/symbol.png', 'https://images.pokemontcg.io/mcd18/logo.png'),
('mcd17', 'McDonald''s Collection 2017', 'Other', 12, 12, 'Legal', 'Legal', NULL, NULL, '2017/11/07', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/mcd17/symbol.png', 'https://images.pokemontcg.io/mcd17/logo.png'),
('mcd21', 'McDonald''s Collection 2021', 'Other', 25, 25, 'Legal', 'Legal', NULL, NULL, '2021/02/09', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/mcd21/symbol.png', 'https://images.pokemontcg.io/mcd21/logo.png'),
('bp', 'Best of Game', 'Other', 9, 9, 'Legal', NULL, NULL, 'BP', '2002/12/01', '2021/10/16 09:52:00', 'https://images.pokemontcg.io/bp/symbol.png', 'https://images.pokemontcg.io/bp/logo.png'),
('swsh8', 'Fusion Strike', 'Sword & Shield', 264, 284, 'Legal', 'Legal', 'Legal', 'FST', '2021/11/12', '2021/11/12 07:32:00', 'https://images.pokemontcg.io/swsh8/symbol.png', 'https://images.pokemontcg.io/swsh8/logo.png'),
('fut20', 'Pokémon Futsal Collection', 'Other', 5, 5, 'Legal', 'Legal', 'Legal', 'FUT20', '2020/09/11', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/fut20/symbol.png', 'https://images.pokemontcg.io/fut20/logo.png'),
('tk1a', 'EX Trainer Kit Latias', 'EX', 10, 10, 'Legal', NULL, NULL, NULL, '2004/06/01', '2022/01/13 20:44:00', 'https://images.pokemontcg.io/tk1a/symbol.png', 'https://images.pokemontcg.io/tk1a/logo.png'),
('tk1b', 'EX Trainer Kit Latios', 'EX', 10, 10, 'Legal', NULL, NULL, NULL, '2004/06/01', '2022/01/13 20:44:00', 'https://images.pokemontcg.io/tk1b/symbol.png', 'https://images.pokemontcg.io/tk1b/logo.png'),
('tk2a', 'EX Trainer Kit 2 Plusle', 'EX', 12, 12, 'Legal', NULL, NULL, NULL, '2006/03/01', '2022/01/13 20:44:00', 'https://images.pokemontcg.io/tk2a/symbol.png', 'https://images.pokemontcg.io/tk2a/logo.png'),
('tk2b', 'EX Trainer Kit 2 Minun', 'EX', 12, 12, 'Legal', NULL, NULL, NULL, '2006/03/01', '2022/01/13 20:44:00', 'https://images.pokemontcg.io/tk2b/symbol.png', 'https://images.pokemontcg.io/tk2b/logo.png'),
('swsh9', 'Brilliant Stars', 'Sword & Shield', 172, 186, 'Legal', 'Legal', 'Legal', 'BRS', '2022/02/25', '2022/02/23 09:45:00', 'https://images.pokemontcg.io/swsh9/symbol.png', 'https://images.pokemontcg.io/swsh9/logo.png'),
('swsh9tg', 'Brilliant Stars Trainer Gallery', 'Sword & Shield', 30, 30, 'Legal', 'Legal', 'Legal', 'BRS', '2022/02/25', '2022/02/23 09:45:00', 'https://images.pokemontcg.io/swsh9tg/symbol.png', 'https://images.pokemontcg.io/swsh9tg/logo.png'),
('swsh10', 'Astral Radiance', 'Sword & Shield', 189, 216, 'Legal', 'Legal', 'Legal', 'ASR', '2022/05/27', '2022/05/27 09:45:00', 'https://images.pokemontcg.io/swsh10/symbol.png', 'https://images.pokemontcg.io/swsh10/logo.png'),
('swsh10tg', 'Astral Radiance Trainer Gallery', 'Sword & Shield', 30, 30, 'Legal', 'Legal', 'Legal', 'ASR', '2022/05/27', '2022/05/27 09:45:00', 'https://images.pokemontcg.io/swsh10tg/symbol.png', 'https://images.pokemontcg.io/swsh10tg/logo.png'),
('pgo', 'Pokémon GO', 'Sword & Shield', 78, 88, 'Legal', 'Legal', 'Legal', 'PGO', '2022/07/01', '2022/07/06 17:07:00', 'https://images.pokemontcg.io/pgo/symbol.png', 'https://images.pokemontcg.io/pgo/logo.png'),
('swsh11', 'Lost Origin', 'Sword & Shield', 196, 217, 'Legal', 'Legal', 'Legal', 'LOR', '2022/09/09', '2022/09/09 13:45:00', 'https://images.pokemontcg.io/swsh11/symbol.png', 'https://images.pokemontcg.io/swsh11/logo.png'),
('swsh11tg', 'Lost Origin Trainer Gallery', 'Sword & Shield', 30, 30, 'Legal', 'Legal', 'Legal', 'LOR', '2022/09/09', '2022/09/09 13:45:00', 'https://images.pokemontcg.io/swsh11tg/symbol.png', 'https://images.pokemontcg.io/swsh11tg/logo.png'),
('swsh12', 'Silver Tempest', 'Sword & Shield', 195, 215, 'Legal', 'Legal', 'Legal', 'SIT', '2022/11/11', '2022/09/09 11:45:00', 'https://images.pokemontcg.io/swsh12/symbol.png', 'https://images.pokemontcg.io/swsh12/logo.png'),
('swsh12tg', 'Silver Tempest Trainer Gallery', 'Sword & Shield', 30, 30, 'Legal', 'Legal', 'Legal', 'SIT', '2022/11/11', '2022/11/11 11:45:00', 'https://images.pokemontcg.io/swsh12tg/symbol.png', 'https://images.pokemontcg.io/swsh12tg/logo.png'),
('mcd22', 'McDonald''s Collection 2022', 'Other', 15, 15, 'Legal', 'Legal', 'Legal', NULL, '2022/08/03', '2022/10/09 13:21:00', 'https://images.pokemontcg.io/mcd22/symbol.png', 'https://images.pokemontcg.io/mcd22/logo.png')
